index,tier,leagueId,queue,name,entries
0,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Wq6S0VXK-5RxqhCIoj43jaY7yap4wlOluyY2OKT35Gzvng', 'summonerName': '관자빵', 'leaguePoints': 1026, 'rank': 'I', 'wins': 202, 'losses': 170, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
1,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'kRsaMVAuKMJ98pVtiiHuIliwEpJiGqSDRVhfrS50TdPkwtCXWMRfDQR-dA', 'summonerName': 'Inv Artist', 'leaguePoints': 1338, 'rank': 'I', 'wins': 428, 'losses': 273, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
2,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'LZYr5TN16DmatrYfG5nHRx7xjLLD-8dmSTvgdb5Uk-88CcY', 'summonerName': 'fanny1', 'leaguePoints': 1088, 'rank': 'I', 'wins': 377, 'losses': 340, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
3,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'EevAodEB1ogihddloTtNQmr237TbPYwIGPedgVJ4qum96XyQWTJw8DBHhw', 'summonerName': '엠 돈', 'leaguePoints': 1055, 'rank': 'I', 'wins': 299, 'losses': 260, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
4,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'oarzOITC6LUddm097p5zMhpXFT2zeRSX4ZHJ77mv1zcfor0', 'summonerName': '철회랜드', 'leaguePoints': 1025, 'rank': 'I', 'wins': 196, 'losses': 158, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
5,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'wVkJM6MIlpPEVBzIcdK_rQfZH3TOzAXdOO2p4i0ojFEBwX4', 'summonerName': 'My Paradise', 'leaguePoints': 1325, 'rank': 'I', 'wins': 330, 'losses': 194, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
6,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Nd7ODQibq716gsRg-VzRsgvAQO-bVvwp57_7TGX-_Z6-D5M', 'summonerName': '임 세', 'leaguePoints': 1026, 'rank': 'I', 'wins': 405, 'losses': 382, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
7,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '6zWTgI1BEt9uOStm7ZxzLA1oJ9ZN8ON5t3gjy-UI54tQfQ', 'summonerName': '영도박사', 'leaguePoints': 1017, 'rank': 'I', 'wins': 251, 'losses': 225, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
8,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '5X3QgzSNQpe0rSN6Ct_0FpZ-DDL9Yyt2_5afheRzbg6fNQ', 'summonerName': '돈더미', 'leaguePoints': 1029, 'rank': 'I', 'wins': 162, 'losses': 132, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
9,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'yFt6HYWrPiqVa8sQiiLQFyGSdaf85ED9UENsOPVxY3-EKk5_', 'summonerName': '신수원 임', 'leaguePoints': 1154, 'rank': 'I', 'wins': 134, 'losses': 96, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
10,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '-UnUkIdmT98IyUCAGvTvmMDSmjMxHkXwxhEUi9wfhVAoGQ', 'summonerName': 'Vietnam Mango', 'leaguePoints': 1101, 'rank': 'I', 'wins': 130, 'losses': 86, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
11,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'covRl3ItPfn07ld0FE3y1O5yYK_RpKDMVxbDHAvW6dvamLQ', 'summonerName': '우찬이찬우', 'leaguePoints': 1023, 'rank': 'I', 'wins': 171, 'losses': 132, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
12,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Rbbvg01VIxXTOYN4_XsYg33ZjchG2rGferOlQlbQ108XxnJWPgVcb3Pa8Q', 'summonerName': '새하얀하얀새는오늘도평화롭습니다', 'leaguePoints': 1022, 'rank': 'I', 'wins': 389, 'losses': 301, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
13,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'SS1GiOkH4lMelLIXzYN5X0VJGKUU42tmNUSp1q8p3T6QnA', 'summonerName': '술살돈', 'leaguePoints': 1054, 'rank': 'I', 'wins': 198, 'losses': 106, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
14,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'BkhHc4p94kL0Hi4xpCaXEtcB1RMpKObtv5so0WaMdl6pHN4', 'summonerName': 'Sweet 3Bee', 'leaguePoints': 1058, 'rank': 'I', 'wins': 575, 'losses': 470, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
15,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'xH6asemyWx1LMmHyuc0hzU7KDX0Q6GY9IZC5MsyuvuEKwhQ0M3_FubXzUA', 'summonerName': '원파링', 'leaguePoints': 1352, 'rank': 'I', 'wins': 140, 'losses': 84, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
16,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'EvCsbQuwSjQZCbAc9AFTyemHVH3VrkhPWi_iEYhO0cZXppL2SehupXClIw', 'summonerName': 'InV Jiro', 'leaguePoints': 1187, 'rank': 'I', 'wins': 155, 'losses': 109, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
17,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '8HbnwUziw4zWS5hVJuurorERYNAGpWFlu1k3squFA-7mfGMk24XNokXfAQ', 'summonerName': '환희03', 'leaguePoints': 937, 'rank': 'I', 'wins': 192, 'losses': 160, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
18,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'h3NNm6hwU-WZEzEX7AUDS09t3Znga2BicACoy9fSgomcLQ', 'summonerName': 'Lee 종원', 'leaguePoints': 1185, 'rank': 'I', 'wins': 185, 'losses': 130, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
19,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '-ajSSZqHRF3xdxXPgVseSemDIrVXM3eZHuLlVzpTHS4j8g', 'summonerName': '최killing', 'leaguePoints': 1051, 'rank': 'I', 'wins': 188, 'losses': 149, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
20,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '0IPZLH-k2T2UXYZc0QLDQPh7XAM297Lhtaale2TnnPQAuYM', 'summonerName': '김도칠', 'leaguePoints': 1375, 'rank': 'I', 'wins': 289, 'losses': 177, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
21,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'YNpAl9hcU187Lqd6DiS8JT-dKsgPWyLtOYjA1UnWuOip1Dw', 'summonerName': '버스기사김뚜벅', 'leaguePoints': 1088, 'rank': 'I', 'wins': 267, 'losses': 230, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
22,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'WqlEXOu8xpVAEzE8qMYM92nt2DN2YqnoqI1Qa2azlm7gSok', 'summonerName': '이준석과 윤석열', 'leaguePoints': 1203, 'rank': 'I', 'wins': 340, 'losses': 298, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
23,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'tWcZBQHgrsbKGODixsnrN19SIKQ9oxSVREgzdV4Ss1F9wjI', 'summonerName': 'gochess', 'leaguePoints': 1125, 'rank': 'I', 'wins': 265, 'losses': 196, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
24,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'VH1Vw4vZ3f_aIFG__xDK7X0k0VCKSEMOglv5_dXDupqfrhz0XXjmZlJRxw', 'summonerName': '공략은 달님', 'leaguePoints': 1121, 'rank': 'I', 'wins': 138, 'losses': 80, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
25,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'MrQkvy47Hqh3JR8RfuAADiJ0Q0u8zdyhX19iQj5HLkWr528', 'summonerName': '아갓어', 'leaguePoints': 1190, 'rank': 'I', 'wins': 324, 'losses': 266, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
26,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'KxrDS3-ARsGLpELhwMNgzH-q_DN2Aalrn2DAPYP0BVZgrRc', 'summonerName': 'TwTF 김준민', 'leaguePoints': 1096, 'rank': 'I', 'wins': 504, 'losses': 327, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
27,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'HinDMqnBa8VGwO8aonEId33ImtI0lBqUvEyRv5lR6xOefECYPBbd4e9Y9g', 'summonerName': 'Kanata Ch', 'leaguePoints': 1172, 'rank': 'I', 'wins': 192, 'losses': 104, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
28,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Ow0bKom2JPIP3pQ3Zq41lSe0de8Dkt0-YTTfK6eM-fAbS1GCMIWM1EuttQ', 'summonerName': 'Trick C', 'leaguePoints': 1180, 'rank': 'I', 'wins': 283, 'losses': 230, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
29,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '1bvplhZsZjbwQclvR3kisT1Ii6FMnVv8Jfeg__zv2sIe0v0', 'summonerName': 'TwTF 근열맨', 'leaguePoints': 1122, 'rank': 'I', 'wins': 276, 'losses': 187, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
30,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'O5VBP9SgfJ6IWZoccEHdn1pZykvX6hSFlb_-6EaEFN2_I-M', 'summonerName': '달            꿈', 'leaguePoints': 1060, 'rank': 'I', 'wins': 488, 'losses': 425, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
31,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'TYTmZ3c5mAOLmpOEbcSZOoPzE9juGie1PkuO9o0Gkd9oQmdB', 'summonerName': '송제송', 'leaguePoints': 1071, 'rank': 'I', 'wins': 249, 'losses': 196, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
32,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'mnSNDaMYV5_jmCm7Yu3gcTfzsVsLzf8FtffiUUd83UIj7vQ', 'summonerName': '단간론파키리기리', 'leaguePoints': 1404, 'rank': 'I', 'wins': 310, 'losses': 187, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
33,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'gkTWMOYf21cV6Cfzss3aWwP4-dsi74voiM82RZLQewtnfOk', 'summonerName': 'Casslgod', 'leaguePoints': 1767, 'rank': 'I', 'wins': 177, 'losses': 68, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
34,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'XyBQyownU9e21U00xCL_7R_MRM8FjX9nY2z8KyaSbzsbrak', 'summonerName': '이당흥', 'leaguePoints': 1113, 'rank': 'I', 'wins': 259, 'losses': 214, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
35,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'gI8bj57ZM8uHAV5_INxmEIrg6PdGA_-9Q8ADFH9l0Q_o-uo', 'summonerName': '바그녕', 'leaguePoints': 1040, 'rank': 'I', 'wins': 96, 'losses': 57, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
36,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'PSL8POxKhZ0wZXTE_FeELBTXfa061EH-mybi9uIHOoQ_c7A', 'summonerName': 'golrazo', 'leaguePoints': 1203, 'rank': 'I', 'wins': 269, 'losses': 212, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
37,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'JQcdmQLTq64Kcz3lan1KjGco-02_bGUCnE_gWtu-rGdAvnsM', 'summonerName': '배불뚝이 팬더', 'leaguePoints': 1406, 'rank': 'I', 'wins': 260, 'losses': 173, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
38,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '4sv9pU2Lu0aDlV3oI0bgXyRUemifgr46YVBAGW7xnJTd394', 'summonerName': '마르하바', 'leaguePoints': 1017, 'rank': 'I', 'wins': 116, 'losses': 79, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
39,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'xJzfkMDWkVXHGsm8U7_9qpb7YlcalbU4lzhulUGMl_wkRDY', 'summonerName': '이렇게 좋은 날', 'leaguePoints': 1282, 'rank': 'I', 'wins': 358, 'losses': 230, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
40,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'EEWYoMCLfqrivXShxBin-WPI5Ct8ycREgeW0wq_vgZFecrw', 'summonerName': '롤좀하는가', 'leaguePoints': 1089, 'rank': 'I', 'wins': 216, 'losses': 169, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
41,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'VcFgaIKEjgtvQGEIhCoTlSq-ElcnBaUIgn8tF2AWpFBDVIA', 'summonerName': 'Cassigod ', 'leaguePoints': 1760, 'rank': 'I', 'wins': 183, 'losses': 78, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
42,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'TIJABeDQcniNBQ-KZPXmfW0N4FaGB_YiUaGn3TuwHuDCsj5DgPw_Z6BQ6A', 'summonerName': '클레스메이트', 'leaguePoints': 1255, 'rank': 'I', 'wins': 383, 'losses': 285, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
43,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'bTFF-QcgMg9eosXimacgpmMGg8eDZGRX2t29zlRjZFQylvs', 'summonerName': 'Hicheuu', 'leaguePoints': 1064, 'rank': 'I', 'wins': 161, 'losses': 69, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
44,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'dvmulvcLz4lJ_OHf2bhNKo26b4uNzVI-l2GEBgt6c53KZU4', 'summonerName': 'You Kn0w What', 'leaguePoints': 1150, 'rank': 'I', 'wins': 100, 'losses': 61, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
45,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '6GMIw3LMYNDH2xnzUVyt9gkZKdohS3zPd-B_HeMuLoIHrPcTNJnkWFbeSA', 'summonerName': '06년생 롤체1짱', 'leaguePoints': 1219, 'rank': 'I', 'wins': 480, 'losses': 370, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
46,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'c6uOlUjw4UNEWIOhnkHHnyHpLNbiRf4IACyFmLyAUMQi8aA', 'summonerName': 'My parachute', 'leaguePoints': 813, 'rank': 'I', 'wins': 477, 'losses': 442, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
47,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'e7QZYAdpaQc4iHfAhk772nSrfBVWzEwVhSro7x3-lKU7KzU', 'summonerName': 'Setakbinu', 'leaguePoints': 1010, 'rank': 'I', 'wins': 314, 'losses': 289, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
48,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '78cU212tmc5NGerTeaGYPU9MQJwqYbLF6uRZK18J3riwiZo', 'summonerName': '전때호', 'leaguePoints': 1022, 'rank': 'I', 'wins': 206, 'losses': 180, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
49,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'llzafIJQ_vsbOVvpC6L3PN1KarXMdaWxFjBmjVQNVnAwzw', 'summonerName': '검푸른 잎사귀', 'leaguePoints': 1131, 'rank': 'I', 'wins': 185, 'losses': 136, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
50,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'xgcKS6Nbm-btqUAHxJ58mm_NkSeOGYdJgznAMBN6-fDcoWs', 'summonerName': '돌던지는노인', 'leaguePoints': 1135, 'rank': 'I', 'wins': 397, 'losses': 365, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
51,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '5vD1foMQZtgDksmzQMek--w5JfQ9u36SN4S5WwIpYcWWf0TO8S4CfbGcKg', 'summonerName': 'twitch 초신성', 'leaguePoints': 1061, 'rank': 'I', 'wins': 310, 'losses': 250, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
52,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '5dOrPJgMc32wN88Ww-11PHti1sZxqUiMsghLEbA0CuNeYQ', 'summonerName': '전형수', 'leaguePoints': 1010, 'rank': 'I', 'wins': 77, 'losses': 47, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
53,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '04xshAnkO7uOBAQsbpdH7095z90ZzhdN3s73y5J3cwiQ0CA', 'summonerName': '실수로리롤두번', 'leaguePoints': 1139, 'rank': 'I', 'wins': 190, 'losses': 153, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
54,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'lXAbhz9wxQDn7mWHV1neMAbUEi-_HvsVWsNIDf-21mKVQEA', 'summonerName': '올해농사대박', 'leaguePoints': 996, 'rank': 'I', 'wins': 210, 'losses': 176, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
55,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'PmbIOflJgZ_lsFPqLsrwprR_OaDzX-D_UOWYvwJDEzu3FEbEQPSPvsXINw', 'summonerName': '록 달', 'leaguePoints': 1062, 'rank': 'I', 'wins': 280, 'losses': 232, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
56,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'xGJEKnWmcWe7X_IrDIrgIHnXWmNw0Z0KIRnRWH-Ofsjr3Kz_0dUIiUY8pg', 'summonerName': '스미노프', 'leaguePoints': 1210, 'rank': 'I', 'wins': 112, 'losses': 64, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
57,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '4keeQFqunHAB0Tu33wArc2j9zlXtNaIRQbzM9FH8P20YMNM', 'summonerName': '숲들숲들', 'leaguePoints': 1082, 'rank': 'I', 'wins': 98, 'losses': 78, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
58,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '-ijdjQ3vd1zWP2ZMhfVl3T6CWlB6LRUJeeLdoy66jjprYg', 'summonerName': '계속 박어 난 ', 'leaguePoints': 1005, 'rank': 'I', 'wins': 193, 'losses': 142, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
