index,tier,leagueId,queue,name,entries
179,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'ZUfYsDGoO5RnUzYnDdEGOBz4z-rujtxF6uYE-WCaqzBFTR0', 'summonerName': '머리박기좋은날', 'leaguePoints': 1415, 'rank': 'I', 'wins': 296, 'losses': 201, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
180,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'MEY8oimMbECy7lW6EejoIrjTzZI8Pt4K_FdjO_NY2d_Zk2f5xpEiuw8Cpw', 'summonerName': '천연만화', 'leaguePoints': 997, 'rank': 'I', 'wins': 104, 'losses': 66, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
181,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'z3QETFhHwn5n_Igvr-w89trxBW5kXSzWFl9jqIZvY0k78Zk', 'summonerName': '치타의은밀한계략', 'leaguePoints': 1274, 'rank': 'I', 'wins': 202, 'losses': 170, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
182,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'TQpgy1_eSt-P_NRpJlY04zzAzCJQ2YRJ_icLUPeGiR1TTLkOYOEYz8InsQ', 'summonerName': '공감능력상실', 'leaguePoints': 1031, 'rank': 'I', 'wins': 163, 'losses': 117, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
183,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '16TJeCBUvWTNLVyvgMx7YY60R9zY6J2BDOkQu9lB8icPRc4', 'summonerName': 'JienJang', 'leaguePoints': 1012, 'rank': 'I', 'wins': 212, 'losses': 182, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
184,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'kQ-o0CseuMu6Dihuz-cobmrIMFEgqp7hv5ivWPuyuQ_wjg', 'summonerName': 'Becrux', 'leaguePoints': 1235, 'rank': 'I', 'wins': 327, 'losses': 267, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
185,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '9MthkwjWjyptPkV0oqMofl0qwOtK86dsLxGJ-9hHGNmwLtVouyFjty9XUg', 'summonerName': '정의림', 'leaguePoints': 1019, 'rank': 'I', 'wins': 358, 'losses': 273, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
186,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'pN2nxblGILXfUM1FxBRjauK2cQtNMbW4578frCHFs5BZ6Zo', 'summonerName': '50판안에첼감', 'leaguePoints': 1499, 'rank': 'I', 'wins': 181, 'losses': 76, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
187,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'BF0oX4xdnvmJwpUj2VwVqbJRA0ETvXWiZXy8qcn5X3N37w', 'summonerName': '플인선', 'leaguePoints': 1159, 'rank': 'I', 'wins': 148, 'losses': 112, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
188,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'tb2ELbu1oax7iUXL3aQP4B7SpcvcCOe-zVwKRqtgsqq_nKo', 'summonerName': '갱구찡', 'leaguePoints': 1188, 'rank': 'I', 'wins': 592, 'losses': 466, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
189,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '5796Wmf8YImwyyYxUHeKavUeUkXa8OKdVBeXqA3yfMWZHPI', 'summonerName': '엘무무', 'leaguePoints': 1461, 'rank': 'I', 'wins': 416, 'losses': 291, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
190,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '3zoG2qWqr24oKARvGIDN_eUdMKlT1DDn-V3_zkdnyi_n9yc', 'summonerName': '백수 김승유', 'leaguePoints': 1065, 'rank': 'I', 'wins': 86, 'losses': 44, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
191,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'QQspux7xGIQBpR0DE0cme9n-G6Wr_z3u3IUeBqaP1j6K6pE', 'summonerName': '변산공동체', 'leaguePoints': 1063, 'rank': 'I', 'wins': 273, 'losses': 229, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
192,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '7Bn3MOml1JWdPHp2s_LPn5npxWJNJArD4uKiQBH3xXeZiOFll1XAUp7i0w', 'summonerName': 'k4sp3rsky', 'leaguePoints': 1124, 'rank': 'I', 'wins': 199, 'losses': 154, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
193,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'u-a4g5CRgYs0ZpSxVKdzxVz1nvEcTMUvQM0FLqoHraqMS_c', 'summonerName': '개비융신 판독기', 'leaguePoints': 1091, 'rank': 'I', 'wins': 338, 'losses': 249, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
194,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'DnoDaRdiwt_TAvBpdS-dSJc60jnkDVUT7yH6DkTgXsSq-Q', 'summonerName': '북구 김태형', 'leaguePoints': 1029, 'rank': 'I', 'wins': 127, 'losses': 113, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
195,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'rpG5bwr2Iknf4jBrfRzf6eblaDOXQkIiEyWec_bjDdTWXV2gYhE90f9hxw', 'summonerName': '자유사랑평화', 'leaguePoints': 967, 'rank': 'I', 'wins': 409, 'losses': 385, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
196,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'rYGrV6itMtOIjA-sWlWdVq24RzpLaSA8-HxXIHkeQs1yNA', 'summonerName': '우리크', 'leaguePoints': 1336, 'rank': 'I', 'wins': 287, 'losses': 203, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
197,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'WJatFy8lYqbQ2YLHvd6mlrDEVyVVs6IxjjxnYBh20yybAQ', 'summonerName': '8 n 8', 'leaguePoints': 1001, 'rank': 'I', 'wins': 205, 'losses': 178, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
198,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Q7jpcCwuiAt6soDffJi9LTzBF2hmcdeTdRk6LNynPJpc28s', 'summonerName': '인내평정심', 'leaguePoints': 1204, 'rank': 'I', 'wins': 134, 'losses': 81, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
199,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'BZ2hYAXeezGfh6EPh_-SeOSQqRSavL8T4LTy2e9NhQ6voFs', 'summonerName': '수채철', 'leaguePoints': 1227, 'rank': 'I', 'wins': 237, 'losses': 167, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
200,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'zAxZ9Wa4LBCZL50MCwPtLtt0vUr2fNi3AunQAbb9UjetKdc', 'summonerName': '엠브로돈까스', 'leaguePoints': 1039, 'rank': 'I', 'wins': 108, 'losses': 65, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
201,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'sSpXUBKwzojFC5i_HawoBYUrbDm44HGulRnpXoYyyMhVLpFY', 'summonerName': '최치환', 'leaguePoints': 1028, 'rank': 'I', 'wins': 135, 'losses': 100, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
202,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'wk_W1yumwcOKBV6H4XOGohGJ1IeM_4r27r3YnoT24zxalGc', 'summonerName': '비읍미음지읒', 'leaguePoints': 1107, 'rank': 'I', 'wins': 127, 'losses': 98, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
203,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'R_bqev4r7WKypxKAmlG2DXVFMOuFe9RgeIgcLT282Dz3B6k', 'summonerName': 'Kkame2', 'leaguePoints': 995, 'rank': 'I', 'wins': 70, 'losses': 30, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
204,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '-2vixqPfeiyG4JgtimQITleEQ0HS6_nU2zVkPu3GWb7aNg', 'summonerName': '레이다 신호처리', 'leaguePoints': 1047, 'rank': 'I', 'wins': 145, 'losses': 121, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
205,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'dzwea2my5TfwvzwSewFF-PyHaA-2vtnJ6_727-VUn9f6Luc', 'summonerName': ' IlIlllIIlIIIlIl', 'leaguePoints': 1080, 'rank': 'I', 'wins': 426, 'losses': 422, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
206,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'ODlcoAiC0XH33kQsqWiI7qtw66jHS1A8ZJX54wc-07FoRs6P3RZNeeNpXw', 'summonerName': '제하하하하하지금부턴나의시대다', 'leaguePoints': 1040, 'rank': 'I', 'wins': 361, 'losses': 289, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
207,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'iOqFp3lrxNsC8AlsOFrWY3kRZsvmhWNMAvmE4Xv3FeR22y0', 'summonerName': '새계정새마음', 'leaguePoints': 1051, 'rank': 'I', 'wins': 313, 'losses': 272, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
208,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'SyZkLWEhiP2O5NKx8azTQs3YKUe-BHel6Aziqu_FNVR3ug', 'summonerName': '우찌TV', 'leaguePoints': 1052, 'rank': 'I', 'wins': 289, 'losses': 255, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
209,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '91-WRTy6b9F6Oiry-YMHSH6XRxYh-iB8CK3mM8DxbZuDYfs', 'summonerName': 'jojung', 'leaguePoints': 1001, 'rank': 'I', 'wins': 371, 'losses': 236, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
210,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'KrBPvM88QHoJuA7slBgWiWlWjRL49Om2Wfk0ky3hYiohNuo', 'summonerName': '조몽군', 'leaguePoints': 1026, 'rank': 'I', 'wins': 247, 'losses': 208, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
211,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'WmxGinrrlNkm36J-JdLnwx5oREOKsu5K2q7KRcsyZlBovcAZHLuFvKOsnQ', 'summonerName': '난왜케귀여울까', 'leaguePoints': 1003, 'rank': 'I', 'wins': 175, 'losses': 118, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
212,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'gPCstR6QFPWaKQaNYU8E0q088bHT2FNJxDWyzAVWc90gdp8', 'summonerName': 'waglano', 'leaguePoints': 1060, 'rank': 'I', 'wins': 298, 'losses': 256, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
213,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'i7YA2IZrsAkPCDbHflMLWOqjclkOi34pdpt8uETPff-PrxE', 'summonerName': 'ChaengNayeon', 'leaguePoints': 1077, 'rank': 'I', 'wins': 145, 'losses': 107, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
214,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '_4kiZg2SDY1pDlPt77wdT4GGphMW0Ya0LHcNhkHW6eEcg6Y', 'summonerName': '환준몬', 'leaguePoints': 1081, 'rank': 'I', 'wins': 577, 'losses': 532, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
215,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'n6JYBuwA-8aoLVPHX_X4DvmidCpogkMe9vGu693HgOFRyhw', 'summonerName': '아유하', 'leaguePoints': 1049, 'rank': 'I', 'wins': 235, 'losses': 205, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
216,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'rkeLwDTuEmNEHAtE1RgIWeqoqbFF7GzM1xABg5NTeZ6ChOs', 'summonerName': '쾅상묵', 'leaguePoints': 1043, 'rank': 'I', 'wins': 249, 'losses': 195, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
217,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'u1jwlGrOXm22L1g6m-PzuBAVsFCIHDNADP3ZknSEX9aTLNs', 'summonerName': 'KGE', 'leaguePoints': 1086, 'rank': 'I', 'wins': 119, 'losses': 90, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
218,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'W_7xjNqdcIPL8pR-jbbd4Ns3fvZKvhQeARdnhNHsrxKh7_oNoWE0q__uPA', 'summonerName': 'IIIlIIlIIlIIllI', 'leaguePoints': 1506, 'rank': 'I', 'wins': 199, 'losses': 113, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
219,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'HMmb0-3AW1guY7H-ZbgztqsHQ9hO_vhDEjfwxpDg6gepTA', 'summonerName': '저는 모릅니다', 'leaguePoints': 984, 'rank': 'I', 'wins': 171, 'losses': 148, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
220,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'eaacT8BrBY354rRmE8X_tYYXCHPo_FDhJ2QRsgigeZAQFQ', 'summonerName': '역전할배', 'leaguePoints': 1324, 'rank': 'I', 'wins': 616, 'losses': 476, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
221,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'TQwvhgYb3qB5WZeP-3HBbRMmGNeIZYzUN1CosPxvfkCvcvpkqUcYZYd3ug', 'summonerName': '블랙펭수', 'leaguePoints': 1050, 'rank': 'I', 'wins': 225, 'losses': 178, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
222,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '8c-prXCRGfBeD5in3DiuUbuKSgAyahdA4YuO-XCSjyitrzIDoka4C3LchQ', 'summonerName': 'Olga Ivanov', 'leaguePoints': 1332, 'rank': 'I', 'wins': 145, 'losses': 85, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
223,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'CW79FYk70i1yXd2UzY0PnswZY80NEkUcyie59VVYdVkqlho', 'summonerName': '구마우식', 'leaguePoints': 1204, 'rank': 'I', 'wins': 79, 'losses': 42, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
224,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'OTUPijE9bJnHOtUvQWu3uDfjDsV5PSf3pJD8YubNhVFzLrFCHRYlb8Ie7A', 'summonerName': '겜마공 Youtube', 'leaguePoints': 1256, 'rank': 'I', 'wins': 111, 'losses': 69, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
225,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'PMpwwtehZYUWHnAQsOQtX5mBaRLIj2pIKY7Ad3l6MbNRcu8', 'summonerName': '포카칩퍼런거', 'leaguePoints': 1271, 'rank': 'I', 'wins': 135, 'losses': 98, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
226,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'V9ZnCs2cqoMVz4LFe-5RlJUKWk9ERlq5_gwwInHZIK6hCQ', 'summonerName': '장유보안관', 'leaguePoints': 1256, 'rank': 'I', 'wins': 310, 'losses': 231, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
227,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'CvXOG0j343f7dB0Do5KGaEwAe5v0Leq_bEO7JUlSndZlZ9PHU4GqNiZ1OA', 'summonerName': '양치돈', 'leaguePoints': 1285, 'rank': 'I', 'wins': 253, 'losses': 193, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
228,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Hh9P-aUMMYKlwQPeNmhSyuw7XDKGy0p8VOKjF1Zdl-QdCFU', 'summonerName': '후 신', 'leaguePoints': 1318, 'rank': 'I', 'wins': 185, 'losses': 131, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
229,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'QvuTQEyvL1OXMwfAbg99IsBofOp_fobknqQJ6OUC_4xzs9I', 'summonerName': 'InV Nightmare', 'leaguePoints': 1303, 'rank': 'I', 'wins': 222, 'losses': 170, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
230,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '0k-2Kxh6tEHvo_UQHFF7PFqsVG1OyzS48XHlD-0Ji1fhEC4', 'summonerName': 'very ONESIX', 'leaguePoints': 1120, 'rank': 'I', 'wins': 248, 'losses': 221, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
231,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '1wgTNu6chNdLs6T3E2AMwg9nTizB1-tG34O1ddCeVMQW9QU', 'summonerName': '요르르륵', 'leaguePoints': 1026, 'rank': 'I', 'wins': 134, 'losses': 90, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': False}"
232,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'pm7MMeA-QoaQizcHYoLNYZnmFUuXsgTRLp7AqyYuyvYgFiQ', 'summonerName': '채팅보단 QWER로', 'leaguePoints': 1102, 'rank': 'I', 'wins': 208, 'losses': 158, 'veteran': False, 'inactive': False, 'freshBlood': True, 'hotStreak': True}"
233,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'vJf7eiQCTrTcTsiwRXXruKpaY-ITSF_D0tSLnAwbANEgC4z6Gzz82J7zYQ', 'summonerName': '충주사과꿀주먹', 'leaguePoints': 1170, 'rank': 'I', 'wins': 215, 'losses': 161, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
234,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': '3o0YR2mW76L1goApFlw1cJ3RLQ7UUGtxN6Q3hlucfbdbgJiklEy-pXyW_A', 'summonerName': '기무형진', 'leaguePoints': 1181, 'rank': 'I', 'wins': 353, 'losses': 220, 'veteran': True, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
235,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'gcCnvW0RfmO3MySW3QLatG7_tX9wtnLGUcK3ATHZd84_SxQ', 'summonerName': 'KnowAHN', 'leaguePoints': 1170, 'rank': 'I', 'wins': 163, 'losses': 126, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': True}"
236,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'Xn63kjwkKUv6q6F7XuD3fKDwtGamqJ7mOq36wjrPDdKsjA', 'summonerName': '이세사범', 'leaguePoints': 1006, 'rank': 'I', 'wins': 129, 'losses': 93, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
237,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'QYxMiqez1OUbaAKO9ioiz81gSWVo3r-ZSbqcE3MW5iS8gP8', 'summonerName': '공략은 계패', 'leaguePoints': 1081, 'rank': 'I', 'wins': 107, 'losses': 68, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
238,CHALLENGER,946274f2-16b6-376e-8d60-e07ef8f06a7f,RANKED_TFT,Orianna's Dragons,"{'summonerId': 'lhtMZhRcZjOUp7AmVOhV8RUrZTCP7bECNqoIhDoptuYEFQ0', 'summonerName': '마빵왕봉달이', 'leaguePoints': 1030, 'rank': 'I', 'wins': 106, 'losses': 72, 'veteran': False, 'inactive': False, 'freshBlood': False, 'hotStreak': False}"
